,JPN04,JPN07,JPN01,JPN05,JPN06,JPN09,JPN08,JPN02,JPN03
,17000,7000,4000,4000,18000,11000,3000,10000,36000
,17000,7000,4000,4000,18000,11000,3000,10000,35000
,17000,7000,4000,4000,18000,11000,3000,10000,36000
,17000,7000,4000,4000,18000,11000,3000,10000,36000
,17000,8000,4000,4000,18000,11000,3000,10000,36000
,17000,7000,4000,4000,18000,11000,3000,10000,35000
,16000,7000,4000,3000,17000,10000,3000,10000,34000
,15000,7000,4000,3000,17000,10000,3000,9000,33000
,15000,7000,3000,3000,16000,9000,3000,9000,31000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,13000,6000,3000,3000,14000,9000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,9000,3000,8000,28000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,15000,7000,3000,3000,16000,9000,3000,9000,32000
,17000,7000,4000,4000,18000,11000,3000,10000,35000
,18000,8000,4000,4000,19000,11000,4000,11000,38000
,18000,8000,4000,4000,19000,11000,4000,11000,38000
,18000,8000,4000,4000,19000,11000,4000,11000,38000
,17000,7000,4000,4000,18000,11000,3000,10000,36000
,17000,8000,4000,4000,19000,11000,4000,11000,37000
,17000,8000,4000,4000,19000,11000,4000,11000,37000
,17000,8000,4000,4000,18000,11000,3000,10000,36000
,17000,8000,4000,4000,18000,11000,3000,10000,36000
,17000,8000,4000,4000,18000,11000,3000,10000,36000
,17000,8000,4000,4000,19000,11000,4000,11000,37000
,17000,8000,4000,4000,18000,11000,3000,10000,36000
,16000,7000,4000,4000,18000,10000,3000,10000,35000
,16000,7000,4000,3000,17000,10000,3000,10000,34000
,15000,7000,3000,3000,16000,10000,3000,9000,32000
,15000,7000,3000,3000,16000,9000,3000,9000,31000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,13000,6000,3000,3000,15000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,14000,6000,3000,3000,16000,9000,3000,9000,31000
,15000,7000,3000,3000,16000,10000,3000,9000,32000
,17000,8000,4000,4000,18000,11000,3000,10000,36000
,18000,8000,4000,4000,19000,11000,4000,11000,38000
,18000,8000,4000,4000,19000,11000,4000,11000,38000
,18000,8000,4000,4000,19000,11000,4000,11000,38000
,17000,7000,4000,4000,18000,11000,3000,10000,36000
,18000,8000,4000,4000,19000,11000,4000,11000,37000
,18000,8000,4000,4000,19000,11000,4000,11000,37000
,17000,8000,4000,4000,19000,11000,4000,11000,37000
,17000,8000,4000,4000,19000,11000,4000,11000,37000
,17000,8000,4000,4000,18000,11000,3000,10000,36000
,17000,8000,4000,4000,19000,11000,4000,11000,37000
,17000,8000,4000,4000,18000,11000,3000,10000,36000
,16000,7000,4000,4000,18000,10000,3000,10000,35000
,16000,7000,4000,3000,17000,10000,3000,10000,34000
,15000,7000,3000,3000,16000,10000,3000,9000,32000
,15000,7000,3000,3000,16000,9000,3000,9000,31000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,15000,7000,3000,3000,16000,9000,3000,9000,31000
,15000,7000,4000,3000,17000,10000,3000,9000,33000
,17000,8000,4000,4000,19000,11000,3000,11000,37000
,18000,8000,4000,4000,20000,12000,4000,11000,39000
,18000,8000,4000,4000,20000,12000,4000,11000,39000
,18000,8000,4000,4000,20000,12000,4000,11000,39000
,17000,8000,4000,4000,18000,11000,3000,11000,36000
,18000,8000,4000,4000,19000,11000,4000,11000,38000
,18000,8000,4000,4000,19000,11000,4000,11000,38000
,18000,8000,4000,4000,19000,11000,4000,11000,38000
,18000,8000,4000,4000,19000,11000,4000,11000,38000
,17000,8000,4000,4000,18000,11000,3000,11000,36000
,17000,8000,4000,4000,19000,11000,4000,11000,37000
,17000,8000,4000,4000,18000,11000,3000,10000,36000
,16000,7000,4000,4000,18000,10000,3000,10000,35000
,16000,7000,4000,3000,17000,10000,3000,10000,33000
,15000,7000,3000,3000,16000,10000,3000,9000,32000
,15000,6000,3000,3000,16000,9000,3000,9000,31000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,13000,6000,3000,3000,14000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,8000,30000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,15000,7000,3000,3000,16000,9000,3000,9000,31000
,16000,7000,4000,4000,18000,10000,3000,10000,35000
,17000,8000,4000,4000,19000,11000,4000,11000,37000
,18000,8000,4000,4000,19000,11000,4000,11000,37000
,17000,8000,4000,4000,19000,11000,4000,11000,37000
,16000,7000,4000,4000,18000,10000,3000,10000,35000
,17000,8000,4000,4000,19000,11000,4000,11000,37000
,17000,8000,4000,4000,19000,11000,3000,11000,37000
,17000,8000,4000,4000,18000,11000,3000,10000,36000
,17000,8000,4000,4000,18000,11000,3000,10000,36000
,17000,7000,4000,4000,18000,11000,3000,10000,35000
,17000,8000,4000,4000,18000,11000,3000,10000,36000
,16000,7000,4000,4000,18000,10000,3000,10000,35000
,16000,7000,4000,3000,17000,10000,3000,10000,34000
,15000,7000,3000,3000,16000,10000,3000,9000,32000
,15000,7000,3000,3000,16000,9000,3000,9000,31000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,15000,9000,3000,8000,29000
,13000,6000,3000,3000,15000,9000,3000,8000,29000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,16000,7000,4000,3000,17000,10000,3000,10000,33000
,17000,7000,4000,4000,18000,11000,3000,10000,36000
,17000,8000,4000,4000,18000,11000,3000,10000,36000
,17000,8000,4000,4000,18000,11000,3000,10000,36000
,16000,7000,4000,4000,17000,10000,3000,10000,34000
,17000,7000,4000,4000,18000,11000,3000,10000,35000
,16000,7000,4000,4000,18000,10000,3000,10000,35000
,16000,7000,4000,4000,18000,10000,3000,10000,35000
,16000,7000,4000,4000,17000,10000,3000,10000,34000
,16000,7000,4000,3000,17000,10000,3000,10000,34000
,16000,7000,4000,4000,17000,10000,3000,10000,34000
,16000,7000,4000,4000,17000,10000,3000,10000,34000
,15000,7000,4000,3000,17000,10000,3000,9000,33000
,15000,7000,3000,3000,16000,9000,3000,9000,32000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,27000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,15000,7000,3000,3000,16000,10000,3000,9000,32000
,16000,7000,4000,4000,17000,10000,3000,10000,34000
,16000,7000,4000,4000,17000,10000,3000,10000,35000
,16000,7000,4000,4000,18000,10000,3000,10000,35000
,15000,7000,4000,3000,17000,10000,3000,9000,33000
,16000,7000,4000,3000,17000,10000,3000,10000,34000
,16000,7000,4000,3000,17000,10000,3000,10000,34000
,16000,7000,4000,3000,17000,10000,3000,10000,33000
,16000,7000,4000,3000,17000,10000,3000,10000,33000
,15000,7000,4000,3000,17000,10000,3000,10000,33000
,16000,7000,4000,3000,17000,10000,3000,10000,34000
,16000,7000,4000,3000,17000,10000,3000,10000,34000
,15000,7000,3000,3000,16000,10000,3000,9000,32000
,15000,7000,3000,3000,16000,9000,3000,9000,31000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,13000,6000,3000,3000,14000,8000,3000,8000,27000
,13000,6000,3000,3000,13000,8000,3000,8000,27000
,13000,6000,3000,3000,14000,8000,3000,8000,27000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,15000,7000,4000,3000,17000,10000,3000,9000,33000
,16000,7000,4000,4000,18000,10000,3000,10000,35000
,17000,7000,4000,4000,18000,11000,3000,10000,35000
,17000,7000,4000,4000,18000,11000,3000,10000,35000
,16000,7000,4000,3000,17000,10000,3000,10000,33000
,16000,7000,4000,4000,18000,10000,3000,10000,35000
,16000,7000,4000,4000,18000,10000,3000,10000,35000
,16000,7000,4000,4000,17000,10000,3000,10000,34000
,16000,7000,4000,4000,17000,10000,3000,10000,35000
,16000,7000,4000,4000,17000,10000,3000,10000,34000
,16000,7000,4000,4000,18000,10000,3000,10000,35000
,16000,7000,4000,4000,17000,10000,3000,10000,34000
,16000,7000,4000,3000,17000,10000,3000,10000,33000
,15000,7000,3000,3000,16000,9000,3000,9000,32000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,27000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,9000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,14000,6000,3000,3000,16000,9000,3000,9000,31000
,16000,7000,4000,4000,17000,10000,3000,10000,34000
,17000,8000,4000,4000,19000,11000,4000,11000,37000
,17000,8000,4000,4000,19000,11000,4000,11000,37000
,17000,8000,4000,4000,19000,11000,4000,11000,37000
,16000,7000,4000,4000,18000,10000,3000,10000,35000
,17000,8000,4000,4000,19000,11000,3000,11000,37000
,17000,8000,4000,4000,19000,11000,3000,11000,37000
,17000,8000,4000,4000,18000,11000,3000,10000,36000
,17000,8000,4000,4000,18000,11000,3000,10000,36000
,17000,7000,4000,4000,18000,11000,3000,10000,35000
,17000,8000,4000,4000,18000,11000,3000,10000,36000
,17000,7000,4000,4000,18000,11000,3000,10000,35000
,16000,7000,4000,3000,17000,10000,3000,10000,34000
,15000,7000,3000,3000,16000,10000,3000,9000,32000
,15000,6000,3000,3000,16000,9000,3000,9000,31000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,15000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,13000,6000,3000,3000,15000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,15000,7000,3000,3000,16000,9000,3000,9000,31000
,17000,7000,4000,4000,18000,11000,3000,10000,36000
,18000,8000,4000,4000,19000,11000,4000,11000,38000
,18000,8000,4000,4000,19000,11000,4000,11000,38000
,18000,8000,4000,4000,19000,11000,4000,11000,38000
,17000,8000,4000,4000,18000,11000,3000,10000,36000
,18000,8000,4000,4000,19000,11000,4000,11000,38000
,18000,8000,4000,4000,19000,11000,4000,11000,38000
,17000,8000,4000,4000,19000,11000,4000,11000,37000
,17000,8000,4000,4000,19000,11000,4000,11000,37000
,17000,8000,4000,4000,18000,11000,3000,10000,36000
,17000,8000,4000,4000,18000,11000,3000,11000,36000
,17000,7000,4000,4000,18000,11000,3000,10000,36000
,16000,7000,4000,4000,17000,10000,3000,10000,34000
,15000,7000,4000,3000,17000,10000,3000,9000,33000
,15000,7000,3000,3000,16000,9000,3000,9000,32000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,13000,6000,3000,3000,15000,9000,3000,8000,29000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,15000,7000,3000,3000,16000,9000,3000,9000,31000
,17000,7000,4000,4000,18000,11000,3000,10000,35000
,18000,8000,4000,4000,19000,11000,4000,11000,38000
,18000,8000,4000,4000,19000,11000,4000,11000,38000
,18000,8000,4000,4000,19000,11000,4000,11000,38000
,17000,7000,4000,4000,18000,11000,3000,10000,35000
,17000,8000,4000,4000,19000,11000,4000,11000,37000
,17000,8000,4000,4000,19000,11000,4000,11000,37000
,17000,8000,4000,4000,18000,11000,3000,10000,36000
,17000,8000,4000,4000,18000,11000,3000,10000,36000
,17000,7000,4000,4000,18000,11000,3000,10000,35000
,17000,7000,4000,4000,18000,11000,3000,10000,36000
,16000,7000,4000,4000,18000,10000,3000,10000,35000
,16000,7000,4000,3000,17000,10000,3000,10000,34000
,15000,7000,3000,3000,16000,10000,3000,9000,33000
,15000,7000,3000,3000,16000,9000,3000,9000,31000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,15000,9000,3000,8000,29000
,13000,6000,3000,3000,15000,9000,3000,8000,29000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,15000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,16000,7000,4000,3000,17000,10000,3000,10000,33000
,17000,7000,4000,4000,18000,11000,3000,10000,36000
,17000,8000,4000,4000,18000,11000,3000,10000,36000
,17000,7000,4000,4000,18000,11000,3000,10000,36000
,16000,7000,4000,3000,17000,10000,3000,10000,34000
,16000,7000,4000,4000,18000,10000,3000,10000,35000
,16000,7000,4000,4000,18000,10000,3000,10000,35000
,16000,7000,4000,4000,17000,10000,3000,10000,34000
,16000,7000,4000,3000,17000,10000,3000,10000,34000
,15000,7000,4000,3000,17000,10000,3000,9000,33000
,16000,7000,4000,3000,17000,10000,3000,10000,34000
,16000,7000,4000,3000,17000,10000,3000,10000,33000
,15000,7000,3000,3000,16000,10000,3000,9000,32000
,14000,6000,3000,3000,16000,9000,3000,9000,31000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,13000,6000,3000,3000,14000,9000,3000,8000,29000
,13000,6000,3000,3000,14000,8000,3000,8000,27000
,12000,5000,3000,3000,13000,8000,2000,8000,26000
,12000,6000,3000,3000,13000,8000,3000,8000,27000
,13000,6000,3000,3000,14000,8000,3000,8000,27000
,13000,6000,3000,3000,14000,8000,3000,8000,27000
,12000,5000,3000,3000,13000,8000,2000,8000,26000
,12000,5000,3000,3000,13000,8000,2000,7000,26000
,13000,6000,3000,3000,14000,8000,3000,8000,27000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,14000,6000,3000,3000,16000,9000,3000,9000,31000
,14000,6000,3000,3000,16000,9000,3000,9000,31000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,14000,6000,3000,3000,16000,9000,3000,9000,31000
,14000,6000,3000,3000,15000,9000,3000,9000,31000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,27000
,12000,5000,3000,3000,13000,8000,2000,8000,26000
,12000,5000,3000,3000,12000,7000,2000,7000,25000
,11000,5000,3000,2000,12000,7000,2000,7000,24000
,12000,5000,3000,3000,13000,7000,2000,7000,25000
,12000,5000,3000,3000,13000,8000,2000,7000,25000
,12000,5000,3000,3000,13000,8000,2000,7000,25000
,12000,5000,3000,3000,13000,7000,2000,7000,25000
,11000,5000,3000,3000,12000,7000,2000,7000,24000
,12000,5000,3000,3000,13000,8000,2000,7000,25000
,13000,6000,3000,3000,14000,8000,3000,8000,27000
,13000,6000,3000,3000,14000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,27000
,12000,5000,3000,3000,13000,8000,2000,7000,25000
,11000,5000,3000,3000,12000,7000,2000,7000,24000
,11000,5000,2000,2000,12000,7000,2000,7000,23000
,11000,5000,2000,2000,11000,7000,2000,6000,23000
,11000,5000,2000,2000,12000,7000,2000,7000,23000
,11000,5000,3000,2000,12000,7000,2000,7000,24000
,11000,5000,3000,2000,12000,7000,2000,7000,24000
,11000,5000,3000,2000,12000,7000,2000,7000,23000
,11000,5000,3000,2000,12000,7000,2000,7000,23000
,11000,5000,3000,3000,12000,7000,2000,7000,24000
,12000,6000,3000,3000,13000,8000,3000,8000,26000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,15000,9000,3000,8000,29000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,12000,6000,3000,3000,13000,8000,3000,8000,26000
,12000,5000,3000,3000,13000,7000,2000,7000,25000
,11000,5000,3000,2000,12000,7000,2000,7000,24000
,11000,5000,2000,2000,11000,7000,2000,6000,22000
,10000,5000,2000,2000,11000,7000,2000,6000,22000
,11000,5000,2000,2000,12000,7000,2000,7000,23000
,11000,5000,3000,2000,12000,7000,2000,7000,24000
,11000,5000,3000,2000,12000,7000,2000,7000,24000
,11000,5000,2000,2000,12000,7000,2000,7000,23000
,11000,5000,2000,2000,12000,7000,2000,7000,23000
,11000,5000,3000,2000,12000,7000,2000,7000,24000
,12000,5000,3000,3000,13000,8000,2000,8000,26000
,13000,6000,3000,3000,14000,8000,3000,8000,27000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,27000
,13000,6000,3000,3000,14000,8000,3000,8000,27000
,13000,6000,3000,3000,14000,8000,3000,8000,27000
,13000,6000,3000,3000,14000,8000,3000,8000,27000
,13000,6000,3000,3000,14000,8000,3000,8000,27000
,13000,6000,3000,3000,14000,8000,3000,8000,27000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,27000
,12000,5000,3000,3000,13000,8000,2000,7000,26000
,11000,5000,3000,3000,12000,7000,2000,7000,24000
,11000,5000,3000,2000,12000,7000,2000,7000,24000
,10000,5000,2000,2000,11000,7000,2000,6000,22000
,10000,5000,2000,2000,11000,7000,2000,6000,22000
,11000,5000,2000,2000,11000,7000,2000,6000,22000
,11000,5000,2000,2000,12000,7000,2000,7000,23000
,11000,5000,2000,2000,12000,7000,2000,7000,23000
,11000,5000,2000,2000,11000,7000,2000,6000,22000
,10000,5000,2000,2000,11000,7000,2000,6000,22000
,11000,5000,2000,2000,11000,7000,2000,7000,23000
,11000,5000,3000,2000,12000,7000,2000,7000,24000
,12000,5000,3000,3000,13000,7000,2000,7000,25000
,12000,5000,3000,3000,13000,7000,2000,7000,25000
,12000,5000,3000,3000,13000,7000,2000,7000,25000
,12000,5000,3000,3000,13000,7000,2000,7000,25000
,11000,5000,3000,3000,12000,7000,2000,7000,24000
,11000,5000,3000,2000,12000,7000,2000,7000,24000
,11000,5000,3000,2000,12000,7000,2000,7000,24000
,11000,5000,3000,2000,12000,7000,2000,7000,24000
,12000,5000,3000,3000,13000,7000,2000,7000,25000
,12000,6000,3000,3000,13000,8000,3000,8000,26000
,13000,6000,3000,3000,14000,8000,3000,8000,27000
,12000,5000,3000,3000,13000,8000,2000,7000,26000
,12000,5000,3000,3000,13000,7000,2000,7000,25000
,11000,5000,3000,2000,12000,7000,2000,7000,23000
,11000,5000,2000,2000,12000,7000,2000,7000,23000
,10000,5000,2000,2000,11000,6000,2000,6000,21000
,10000,4000,2000,2000,11000,6000,2000,6000,21000
,10000,5000,2000,2000,11000,7000,2000,6000,22000
,11000,5000,2000,2000,11000,7000,2000,6000,23000
,11000,5000,2000,2000,11000,7000,2000,7000,23000
,10000,5000,2000,2000,11000,7000,2000,6000,22000
,10000,5000,2000,2000,11000,6000,2000,6000,21000
,10000,5000,2000,2000,11000,7000,2000,6000,22000
,11000,5000,3000,2000,12000,7000,2000,7000,23000
,11000,5000,3000,3000,12000,7000,2000,7000,24000
,12000,5000,3000,3000,13000,7000,2000,7000,25000
,12000,5000,3000,3000,13000,7000,2000,7000,25000
,12000,5000,3000,3000,13000,7000,2000,7000,25000
,12000,5000,3000,3000,12000,7000,2000,7000,24000
,11000,5000,3000,2000,12000,7000,2000,7000,24000
,11000,5000,3000,2000,12000,7000,2000,7000,24000
,11000,5000,3000,2000,12000,7000,2000,7000,24000
,12000,5000,3000,3000,13000,7000,2000,7000,25000
,12000,5000,3000,3000,13000,8000,2000,8000,26000
,12000,6000,3000,3000,13000,8000,3000,8000,27000
,12000,5000,3000,3000,13000,8000,2000,7000,26000
,12000,5000,3000,3000,12000,7000,2000,7000,25000
,11000,5000,3000,2000,12000,7000,2000,7000,23000
,11000,5000,2000,2000,11000,7000,2000,7000,23000
,10000,4000,2000,2000,11000,6000,2000,6000,21000
,10000,4000,2000,2000,11000,6000,2000,6000,21000
,10000,5000,2000,2000,11000,6000,2000,6000,22000
,10000,5000,2000,2000,11000,7000,2000,6000,22000
,11000,5000,2000,2000,11000,7000,2000,6000,22000
,10000,4000,2000,2000,11000,6000,2000,6000,21000
,10000,4000,2000,2000,11000,6000,2000,6000,21000
,10000,5000,2000,2000,11000,7000,2000,6000,22000
,11000,5000,3000,2000,12000,7000,2000,7000,23000
,12000,5000,3000,3000,13000,7000,2000,7000,25000
,12000,5000,3000,3000,13000,8000,2000,7000,25000
,12000,5000,3000,3000,13000,8000,2000,7000,26000
,12000,5000,3000,3000,13000,8000,2000,7000,25000
,12000,5000,3000,3000,13000,8000,2000,7000,25000
,12000,5000,3000,3000,13000,7000,2000,7000,25000
,12000,5000,3000,3000,13000,7000,2000,7000,25000
,12000,5000,3000,3000,13000,8000,2000,7000,25000
,12000,5000,3000,3000,13000,8000,2000,7000,26000
,13000,6000,3000,3000,14000,8000,3000,8000,27000
,13000,6000,3000,3000,14000,8000,3000,8000,27000
,12000,6000,3000,3000,13000,8000,3000,8000,26000
,12000,5000,3000,3000,13000,8000,2000,7000,25000
,11000,5000,3000,2000,12000,7000,2000,7000,24000
,11000,5000,2000,2000,12000,7000,2000,7000,23000
,10000,5000,2000,2000,11000,6000,2000,6000,22000
,10000,4000,2000,2000,11000,6000,2000,6000,21000
,10000,5000,2000,2000,11000,7000,2000,6000,22000
,11000,5000,2000,2000,12000,7000,2000,7000,23000
,11000,5000,2000,2000,12000,7000,2000,7000,23000
,10000,5000,2000,2000,11000,7000,2000,6000,22000
,11000,5000,2000,2000,11000,7000,2000,6000,23000
,11000,5000,3000,2000,12000,7000,2000,7000,24000
,13000,6000,3000,3000,14000,8000,3000,8000,27000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,13000,6000,3000,3000,14000,9000,3000,8000,29000
,13000,6000,3000,3000,14000,8000,3000,8000,27000
,12000,5000,3000,3000,13000,8000,2000,7000,26000
,12000,5000,3000,3000,13000,7000,2000,7000,25000
,11000,5000,3000,2000,12000,7000,2000,7000,24000
,11000,5000,2000,2000,12000,7000,2000,7000,23000
,11000,5000,3000,2000,12000,7000,2000,7000,24000
,12000,5000,3000,3000,12000,7000,2000,7000,24000
,12000,5000,3000,3000,12000,7000,2000,7000,25000
,11000,5000,3000,2000,12000,7000,2000,7000,24000
,12000,5000,3000,3000,12000,7000,2000,7000,25000
,12000,6000,3000,3000,13000,8000,3000,8000,26000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,15000,7000,3000,3000,16000,10000,3000,9000,32000
,15000,7000,3000,3000,16000,10000,3000,9000,32000
,15000,7000,3000,3000,16000,10000,3000,9000,33000
,15000,7000,3000,3000,16000,9000,3000,9000,31000
,15000,7000,3000,3000,16000,10000,3000,9000,32000
,15000,7000,3000,3000,16000,10000,3000,9000,32000
,15000,7000,3000,3000,16000,9000,3000,9000,32000
,15000,7000,3000,3000,16000,9000,3000,9000,32000
,15000,7000,3000,3000,16000,9000,3000,9000,31000
,15000,7000,3000,3000,16000,9000,3000,9000,32000
,15000,7000,3000,3000,16000,9000,3000,9000,31000
,14000,6000,3000,3000,15000,9000,3000,9000,30000
,14000,6000,3000,3000,15000,9000,3000,8000,29000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
,13000,6000,3000,3000,14000,8000,3000,8000,27000
,12000,5000,3000,3000,13000,8000,2000,7000,25000
,12000,5000,3000,3000,12000,7000,2000,7000,25000
,12000,5000,3000,3000,13000,8000,2000,7000,25000
,12000,5000,3000,3000,13000,8000,2000,7000,26000
,12000,5000,3000,3000,13000,8000,2000,7000,26000
,12000,5000,3000,3000,13000,8000,2000,7000,25000
,12000,5000,3000,3000,13000,8000,2000,8000,26000
,13000,6000,3000,3000,14000,8000,3000,8000,28000
